# Rendered Colab output


# Full page text
relaleap_colab_smoke.ipynb_
File
Edit
View
Insert
Runtime
Tools
Help
settings
link
Share
Commands
Code
arrow_drop_down
Text
Copy to Drive
expand_less
format_list_bulleted
find_in_page
code
eye_tracking
vpn_key
folder
table
keyboard_arrow_down
RelaLeap Colab Phase 0 Comparison

This notebook is a thin Colab wrapper around the GitHub repo. The repo, configs, baseline, and run artifacts are the source of truth.

Before running, choose Runtime -> Change runtime type -> GPU if a GPU run is desired.

!nvidia-smi || true
import torch, platform
print('platform:', platform.platform())
assert Path('configs/char_larger_support_wide_contextual_router_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_larger_support_wide_contextual_router_hep_temporal_clipped_objective_gate_seed2.yaml').is_file()
assert Path('configs/char_larger_capacity_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/token_larger_support_wide_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/token_larger_support_wide_contextual_router_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/token_larger_capacity_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_larger_hep_temporal_clipped_objective_gate_seed2.yaml').is_file()
assert Path('configs/char_larger_support_wide_hep_temporal_clipped_objective_gate_seed2.yaml').is_file()
assert Path('configs/token_larger_support_wide_hep_temporal_clipped_objective_gate_seed2.yaml').is_file()
assert Path('configs/char_larger_hep_temporal_clipped_objective_gate_seed3.yaml').is_file()
assert Path('configs/char_larger_support_wide_hep_temporal_clipped_objective_gate_seed3.yaml').is_file()
assert Path('configs/token_larger_hep_temporal_clipped_objective_gate_seed3.yaml').is_file()
assert Path('configs/token_larger_support_wide_hep_temporal_clipped_objective_gate_seed3.yaml').is_file()
!python -m pip install -q -e '.[notebook]'
!python -m relaleap.experiments.compare --out results/comparisons/colab_phase0 --baseline-reference baselines/phase0_char_smoke_comparison.json
!python -m relaleap.experiments.run --config configs/char_smoke_pinned_hep.yaml --out results/runs/colab_char_smoke_pinned_hep
!python -m relaleap.experiments.compare --config configs/char_smoke_hep_support_stress.yaml --config configs/char_smoke_pinned_hep_support_stress.yaml --out results/comparisons/colab_support_stress_pinned_vs_repicked
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_support_stress_pinned_vs_repicked --out results/comparisons/colab_support_stress_pinned_vs_repicked/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_smoke_hep_support_stress.yaml --config configs/char_smoke_hep_support_stress_clipped.yaml --out results/comparisons/colab_support_stress_clipped_hep
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_support_stress_clipped_hep --out results/comparisons/colab_support_stress_clipped_hep/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_smoke_hep_support_stress_clipped.yaml --config configs/char_smoke_hep_support_stress_guided_clipped.yaml --out results/comparisons/colab_support_stress_guided_clipped_hep
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_support_stress_guided_clipped_hep --out results/comparisons/colab_support_stress_guided_clipped_hep/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_smoke_hep_support_stress_clipped.yaml --config configs/char_smoke_hep_support_stress_entropy_clipped.yaml --config configs/char_smoke_hep_support_stress_temporal_clipped.yaml --config configs/char_smoke_hep_support_stress_guided_clipped.yaml --out results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep --out results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_smoke_hep_support_stress_clipped_seed2.yaml --config configs/char_smoke_hep_support_stress_entropy_clipped_seed2.yaml --config configs/char_smoke_hep_support_stress_temporal_clipped_seed2.yaml --config configs/char_smoke_hep_support_stress_guided_clipped_seed2.yaml --out results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed2
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed2 --out results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed2/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_smoke_hep_support_stress_clipped_seed3.yaml --config configs/char_smoke_hep_support_stress_entropy_clipped_seed3.yaml --config configs/char_smoke_hep_support_stress_temporal_clipped_seed3.yaml --config configs/char_smoke_hep_support_stress_guided_clipped_seed3.yaml --out results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed3
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed3 --out results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed3/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_smoke_hep_support_stress_clipped_seed4.yaml --config configs/char_smoke_hep_support_stress_entropy_clipped_seed4.yaml --config configs/char_smoke_hep_support_stress_temporal_clipped_seed4.yaml --config configs/char_smoke_hep_support_stress_guided_clipped_seed4.yaml --out results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed4
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed4 --out results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed4/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_validation_hep_support_stress_clipped.yaml --config configs/char_validation_hep_support_stress_entropy_clipped.yaml --config configs/char_validation_hep_support_stress_temporal_clipped.yaml --config configs/char_validation_hep_support_stress_guided_clipped.yaml --out results/comparisons/colab_validation_support_stress_temporal_vs_entropy_guided_clipped_hep
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_validation_support_stress_temporal_vs_entropy_guided_clipped_hep --out results/comparisons/colab_validation_support_stress_temporal_vs_entropy_guided_clipped_hep/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_validation_hep_support_stress_temporal_clipped.yaml --config configs/char_validation_pc_hep_support_stress_temporal_clipped.yaml --out results/comparisons/colab_validation_pc_vs_supervised_temporal_clipped_hep
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_validation_pc_vs_supervised_temporal_clipped_hep --out results/comparisons/colab_validation_pc_vs_supervised_temporal_clipped_hep/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_validation_hep_temporal_clipped_objective_gate.yaml --config configs/char_validation_pc_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_validation_pc_vs_supervised_temporal_clipped_objective_gate
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_validation_pc_vs_supervised_temporal_clipped_objective_gate --out results/comparisons/colab_validation_pc_vs_supervised_temporal_clipped_objective_gate/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_validation_hep_temporal_clipped_objective_gate.yaml --config configs/char_validation_pc_hep_temporal_clipped_objective_gate.yaml --config configs/char_validation_pc_anchor_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_validation_pc_anchor_temporal_clipped_objective_gate
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_validation_pc_anchor_temporal_clipped_objective_gate --out results/comparisons/colab_validation_pc_anchor_temporal_clipped_objective_gate/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_validation_hep_temporal_clipped_objective_gate.yaml --config configs/char_validation_confidence_penalty_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_validation_confidence_penalty_temporal_clipped_objective_gate
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_validation_confidence_penalty_temporal_clipped_objective_gate --out results/comparisons/colab_validation_confidence_penalty_temporal_clipped_objective_gate/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_validation_hep_temporal_clipped_objective_gate.yaml --config configs/char_validation_margin_penalty_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_validation_margin_penalty_temporal_clipped_objective_gate
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_validation_margin_penalty_temporal_clipped_objective_gate --out results/comparisons/colab_validation_margin_penalty_temporal_clipped_objective_gate/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_validation_hep_temporal_clipped_objective_gate.yaml --config configs/char_validation_label_smoothing_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_validation_label_smoothing_temporal_clipped_objective_gate
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_validation_label_smoothing_temporal_clipped_objective_gate --out results/comparisons/colab_validation_label_smoothing_temporal_clipped_objective_gate/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_validation_hep_temporal_clipped_objective_gate.yaml --config configs/char_validation_focal_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_validation_focal_temporal_clipped_objective_gate
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_validation_focal_temporal_clipped_objective_gate --out results/comparisons/colab_validation_focal_temporal_clipped_objective_gate/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_extended_hep_temporal_clipped_objective_gate.yaml --config configs/char_extended_focal_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_extended_focal_temporal_clipped_objective_gate
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_extended_focal_temporal_clipped_objective_gate --out results/comparisons/colab_extended_focal_temporal_clipped_objective_gate/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_larger_hep_temporal_clipped_objective_gate.yaml --config configs/char_larger_focal_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_larger_focal_temporal_clipped_objective_gate
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_larger_focal_temporal_clipped_objective_gate --out results/comparisons/colab_larger_focal_temporal_clipped_objective_gate/artifact_check.json
!python -m relaleap.experiments.compare --config configs/token_larger_hep_temporal_clipped_objective_gate.yaml --config configs/token_larger_focal_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_token_larger_focal_temporal_clipped_objective_gate
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_token_larger_focal_temporal_clipped_objective_gate --out results/comparisons/colab_token_larger_focal_temporal_clipped_objective_gate/artifact_check.json
!python -m relaleap.experiments.compare --config configs/token_larger_hep_temporal_clipped_objective_gate_seed2.yaml --config configs/token_larger_focal_hep_temporal_clipped_objective_gate_seed2.yaml --out results/comparisons/colab_token_larger_focal_temporal_clipped_objective_gate_seed2
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_token_larger_focal_temporal_clipped_objective_gate_seed2 --out results/comparisons/colab_token_larger_focal_temporal_clipped_objective_gate_seed2/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_xlarge_hep_temporal_clipped_objective_gate.yaml --config configs/char_xlarge_focal_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_char_xlarge_focal_temporal_clipped_objective_gate
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_char_xlarge_focal_temporal_clipped_objective_gate --out results/comparisons/colab_char_xlarge_focal_temporal_clipped_objective_gate/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_xxlarge_hep_temporal_clipped_objective_gate.yaml --config configs/char_xxlarge_focal_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_char_xxlarge_focal_temporal_clipped_objective_gate
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_char_xxlarge_focal_temporal_clipped_objective_gate --out results/comparisons/colab_char_xxlarge_focal_temporal_clipped_objective_gate/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_xxlarge_hep_temporal_clipped_objective_gate_seed2.yaml --config configs/char_xxlarge_focal_hep_temporal_clipped_objective_gate_seed2.yaml --out results/comparisons/colab_char_xxlarge_focal_temporal_clipped_objective_gate_seed2
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_char_xxlarge_focal_temporal_clipped_objective_gate_seed2 --out results/comparisons/colab_char_xxlarge_focal_temporal_clipped_objective_gate_seed2/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_extended_hep_support_stress_clipped.yaml --config configs/char_extended_hep_support_stress_entropy_clipped.yaml --config configs/char_extended_hep_support_stress_temporal_clipped.yaml --config configs/char_extended_hep_support_stress_guided_clipped.yaml --out results/comparisons/colab_extended_support_stress_temporal_vs_entropy_guided_clipped_hep
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_extended_support_stress_temporal_vs_entropy_guided_clipped_hep --out results/comparisons/colab_extended_support_stress_temporal_vs_entropy_guided_clipped_hep/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_larger_hep_support_stress_clipped.yaml --config configs/char_larger_hep_support_stress_entropy_clipped.yaml --config configs/char_larger_hep_support_stress_temporal_clipped.yaml --config configs/char_larger_hep_support_stress_guided_clipped.yaml --out results/comparisons/colab_larger_support_stress_temporal_vs_entropy_guided_clipped_hep
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_larger_support_stress_temporal_vs_entropy_guided_clipped_hep --out results/comparisons/colab_larger_support_stress_temporal_vs_entropy_guided_clipped_hep/artifact_check.json
!python -m relaleap.experiments.compare --config configs/token_larger_hep_support_stress_clipped.yaml --config configs/token_larger_hep_support_stress_entropy_clipped.yaml --config configs/token_larger_hep_support_stress_temporal_clipped.yaml --config configs/token_larger_hep_support_stress_guided_clipped.yaml --out results/comparisons/colab_token_larger_support_stress_temporal_vs_entropy_guided_clipped_hep
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_token_larger_support_stress_temporal_vs_entropy_guided_clipped_hep --out results/comparisons/colab_token_larger_support_stress_temporal_vs_entropy_guided_clipped_hep/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_validation_hep_temporal_clipped_objective_gate.yaml --config configs/char_validation_capacity_hep_temporal_clipped_objective_gate.yaml --config configs/char_validation_support_wide_hep_temporal_clipped_objective_gate.yaml --config configs/char_validation_capacity_support_wide_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_validation_residual_capacity_support_temporal_clipped_objective_gate
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_validation_residual_capacity_support_temporal_clipped_objective_gate --out results/comparisons/colab_validation_residual_capacity_support_temporal_clipped_objective_gate/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_larger_hep_temporal_clipped_objective_gate.yaml --config configs/char_larger_support_wide_hep_temporal_clipped_objective_gate.yaml --config configs/token_larger_hep_temporal_clipped_objective_gate.yaml --config configs/token_larger_support_wide_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate --out results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_larger_hep_temporal_clipped_objective_gate_seed2.yaml --config configs/char_larger_support_wide_hep_temporal_clipped_objective_gate_seed2.yaml --config configs/token_larger_hep_temporal_clipped_objective_gate_seed2.yaml --config configs/token_larger_support_wide_hep_temporal_clipped_objective_gate_seed2.yaml --out results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate_seed2
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate_seed2 --out results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate_seed2/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_larger_hep_temporal_clipped_objective_gate_seed3.yaml --config configs/char_larger_support_wide_hep_temporal_clipped_objective_gate_seed3.yaml --config configs/token_larger_hep_temporal_clipped_objective_gate_seed3.yaml --config configs/token_larger_support_wide_hep_temporal_clipped_objective_gate_seed3.yaml --out results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate_seed3
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate_seed3 --out results/comparisons/colab_support_width_larger_char_token_temporal_clipped_objective_gate_seed3/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_larger_hep_temporal_clipped_objective_gate.yaml --config configs/char_larger_capacity_hep_temporal_clipped_objective_gate.yaml --config configs/token_larger_hep_temporal_clipped_objective_gate.yaml --config configs/token_larger_capacity_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_post_support_width_capacity_larger_token_objective_gate
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_post_support_width_capacity_larger_token_objective_gate --out results/comparisons/colab_post_support_width_capacity_larger_token_objective_gate/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_larger_support_wide_hep_temporal_clipped_objective_gate.yaml --config configs/char_larger_support_wide_contextual_router_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_char_larger_support_wide_contextual_router_temporal_clipped_objective_gate
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_char_larger_support_wide_contextual_router_temporal_clipped_objective_gate --out results/comparisons/colab_char_larger_support_wide_contextual_router_temporal_clipped_objective_gate/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_larger_support_wide_hep_temporal_clipped_objective_gate_seed2.yaml --config configs/char_larger_support_wide_contextual_router_hep_temporal_clipped_objective_gate_seed2.yaml --config configs/token_larger_support_wide_hep_temporal_clipped_objective_gate.yaml --config configs/token_larger_support_wide_contextual_router_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_contextual_support_router_promotion_gate_larger_char_token
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_contextual_support_router_promotion_gate_larger_char_token --out results/comparisons/colab_contextual_support_router_promotion_gate_larger_char_token/artifact_check.json
!python -m relaleap.experiments.compare --config configs/char_validation_support_wide_hep_temporal_clipped_objective_gate.yaml --config configs/char_larger_support_wide_hep_temporal_clipped_objective_gate.yaml --config configs/token_larger_support_wide_hep_temporal_clipped_objective_gate.yaml --out results/comparisons/colab_post_promotion_support_wide_promoted_default
!python -m relaleap.experiments.check_artifacts --comparison-dir results/comparisons/colab_post_promotion_support_wide_promoted_default --out results/comparisons/colab_post_promotion_support_wide_promoted_default/artifact_check.json
!python -m relaleap.experiments.dead_column_probe --config configs/token_larger_support_wide_hep_temporal_clipped_objective_gate.yaml --out results/audits/colab_token_larger_support_wide_promoted_default_dead_column_probe_low_weight_bracket --load-balance-weights 0.0,0.01125,0.0125,0.01375,0.015,0.02 --ce-tolerance 0.01
!python -m relaleap.experiments.dead_column_probe --config configs/token_larger_support_wide_hep_temporal_clipped_objective_gate_seed2.yaml --out results/audits/colab_token_larger_support_wide_promoted_default_dead_column_probe_low_weight_bracket_seed2 --load-balance-weights 0.0,0.01125,0.0125,0.01375,0.015,0.02 --ce-tolerance 0.01


import base64
import io
import json
import textwrap
import zipfile
from pathlib import Path
summary_path = Path('results/comparisons/colab_phase0/summary.json')
baseline_comparison_path = Path('results/comparisons/colab_phase0/baseline_comparison.json')
pinned_summary_path = Path('results/runs/colab_char_smoke_pinned_hep/summary.json')
support_stress_summary_path = Path('results/comparisons/colab_support_stress_pinned_vs_repicked/summary.json')
support_stress_check_path = Path('results/comparisons/colab_support_stress_pinned_vs_repicked/artifact_check.json')
clipped_summary_path = Path('results/comparisons/colab_support_stress_clipped_hep/summary.json')
clipped_check_path = Path('results/comparisons/colab_support_stress_clipped_hep/artifact_check.json')
guided_summary_path = Path('results/comparisons/colab_support_stress_guided_clipped_hep/summary.json')
guided_check_path = Path('results/comparisons/colab_support_stress_guided_clipped_hep/artifact_check.json')
temporal_summary_path = Path('results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep/summary.json')
temporal_check_path = Path('results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep/artifact_check.json')
temporal_seed2_summary_path = Path('results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed2/summary.json')
temporal_seed2_check_path = Path('results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed2/artifact_check.json')
temporal_seed3_summary_path = Path('results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed3/summary.json')
temporal_seed3_check_path = Path('results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed3/artifact_check.json')
temporal_seed4_summary_path = Path('results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed4/summary.json')
temporal_seed4_check_path = Path('results/comparisons/colab_support_stress_temporal_vs_entropy_guided_clipped_hep_seed4/artifact_check.json')
validation_temporal_summary_path = Path('results/comparisons/colab_validation_support_stress_temporal_vs_entropy_guided_clipped_hep/summary.json')
validation_temporal_check_path = Path('results/comparisons/colab_validation_support_stress_temporal_vs_entropy_guided_clipped_hep/artifact_check.json')
validation_pc_summary_path = Path('results/comparisons/colab_validation_pc_vs_supervised_temporal_clipped_hep/summary.json')
validation_pc_check_path = Path('results/comparisons/colab_validation_pc_vs_supervised_temporal_clipped_hep/artifact_check.json')
validation_objective_pc_summary_path = Path('results/comparisons/colab_validation_pc_vs_supervised_temporal_clipped_objective_gate/summary.json')
validation_objective_pc_check_path = Path('results/comparisons/colab_validation_pc_vs_supervised_temporal_clipped_objective_gate/artifact_check.json')
validation_pc_anchor_summary_path = Path('results/comparisons/colab_validation_pc_anchor_temporal_clipped_objective_gate/summary.json')
validation_pc_anchor_check_path = Path('results/comparisons/colab_validation_pc_anchor_temporal_clipped_objective_gate/artifact_check.json')
validation_confidence_penalty_summary_path = Path('results/comparisons/colab_validation_confidence_penalty_temporal_clipped_objective_gate/summary.json')
validation_confidence_penalty_check_path = Path('results/comparisons/colab_validation_confidence_penalty_temporal_clipped_objective_gate/artifact_check.json')
validation_margin_penalty_summary_path = Path('results/comparisons/colab_validation_margin_penalty_temporal_clipped_objective_gate/summary.json')
validation_margin_penalty_check_path = Path('results/comparisons/colab_validation_margin_penalty_temporal_clipped_objective_gate/artifact_check.json')
validation_label_smoothing_summary_path = Path('results/comparisons/colab_validation_label_smoothing_temporal_clipped_objective_gate/summary.json')
validation_label_smoothing_check_path = Path('results/comparisons/colab_validation_label_smoothing_temporal_clipped_objective_gate/artifact_check.json')
validation_focal_summary_path = Path('results/comparisons/colab_validation_focal_temporal_clipped_objective_gate/summary.json')
validation_focal_check_path = Path('results/comparisons/colab_validation_focal_temporal_clipped_objective_gate/artifact_check.json')
extended_focal_summary_path = Path('results/comparisons/colab_extended_focal_temporal_clipped_objective_gate/summary.json')
extended_focal_check_path = Path('results/comparisons/colab_extended_focal_temporal_clipped_objective_gate/artifact_check.json')
larger_focal_summary_path = Path('results/comparisons/colab_larger_focal_temporal_clipped_objective_gate/summary.json')
larger_focal_check_path = Path('results/comparisons/colab_larger_focal_temporal_clipped_objective_gate/artifact_check.json')
token_larger_focal_summary_path = Path('results/comparisons/colab_token_larger_focal_temporal_clipped_objective_gate/summary.json')
token_larger_focal_check_path = Path('results/comparisons/colab_token_larger_focal_temporal_clipped_objective_gate/artifact_check.json')
token_larger_focal_seed2_summary_path = Path('results/comparisons/colab_token_larger_focal_temporal_clipped_objective_gate_seed2/summary.json')
token_larger_focal_seed2_check_path = Path('results/comparisons/colab_token_larger_focal_temporal_clipped_objective_gate_seed2/artifact_check.json')
xlarge_focal_summary_path = Path('results/comparisons/colab_char_xlarge_focal_temporal_clipped_objective_gate/summary.json')
xlarge_focal_check_path = Path('results/comparisons/colab_char_xlarge_focal_temporal_clipped_objective_gate/artifact_check.json')
xxlarge_focal_summary_path = Path('results/comparisons/colab_char_xxlarge_focal_temporal_clipped_objective_gate/summary.json')
xxlarge_focal_check_path = Path('results/comparisons/colab_char_xxlarge_focal_temporal_clipped_objective_gate/artifact_check.json')
xxlarge_focal_seed2_summary_path = Path('results/comparisons/colab_char_xxlarge_focal_temporal_clipped_objective_gate_seed2/summary.json')
xxlarge_focal_seed2_check_path = Path('results/comparisons/colab_char_xxlarge_focal_temporal_clipped_objective_gate_seed2/artifact_check.json')
extended_temporal_summary_path = Path('results/comparisons/colab_extended_support_stress_temporal_vs_entropy_guided_clipped_hep/summary.json')
extended_temporal_check_path = Path('results/comparisons/colab_extended_support_stress_temporal_vs_entropy_guided_clipped_hep/artifact_check.json')
